name,brand,price,reviewTotal,reviewAvg,quantity,ageRec,pieceCount,vipPoints,itemNum
Refined Wooden Towels,Skiles - Flatley,86,78,4.54,6,10,2239,61,19158
Small Soft Sausages,Breitenberg LLC,25,0,3.76,11,10,1012,133,21606
Sleek Rubber Hat,Robel LLC,49,152,4.46,3,4,1985,122,19253
Incredible Fresh Soap,Jenkins - Welch,50,98,4.4,5,4,766,197,20186
Refined Metal Shirt,Ward Group,47,78,3.9,13,4,1213,91,22938
Practical Granite Towels,Bogisich and Sons,46,151,4.37,1,4,1385,101,17067
Practical Steel Chicken,Konopelski - Predovic,89,31,4.37,5,4,598,105,12653
Sleek Cotton Hat,"Hoeger, Mayer and VonRueden",12,70,4.44,9,4,1155,163,16847
Intelligent Rubber Ball,"Balistreri, Ruecker and Gerlach",85,131,4.83,12,4,2000,112,21705
Incredible Steel Shirt,"Brakus, Halvorson and Schoen",69,162,4.65,7,4,2102,151,21482
Sleek Granite Chips,Schowalter - Rodriguez,55,129,4.64,1,4,827,176,23698
Handcrafted Plastic Towels,Gleason - Heathcote,22,99,4.49,1,10,1991,74,23030
Ergonomic Metal Bacon,"Waters, Smitham and Medhurst",40,72,3.72,8,10,1905,116,21911
Gorgeous Rubber Mouse,Greenholt - Bashirian,35,141,4.7,7,13,997,85,19750
Gorgeous Wooden Shirt,"Tromp, West and Trantow",55,37,4.47,4,10,2004,163,21003
Rustic Wooden Bike,Kilback - Sauer,88,2,4.02,4,4,634,47,14747
Generic Steel Keyboard,"Mohr, Shields and Beier",42,118,4.01,2,4,1869,41,16423
Ergonomic Concrete Bacon,"Rosenbaum, Kerluke and Fahey",34,162,4.66,13,10,1907,136,22354
Licensed Plastic Salad,Blanda Group,20,88,3.95,1,10,1114,120,24201
Handmade Steel Cheese,Olson - Haley,50,137,3.65,7,4,1901,179,25110
Handcrafted Steel Pizza,Olson - Bayer,38,96,4.22,9,4,2267,5,12929
Practical Metal Salad,Feest Inc,34,105,4.18,3,4,672,153,15817
Rustic Soft Chips,"Carroll, Harber and Mueller",38,8,4.13,8,13,708,9,22083
Refined Frozen Towels,"Ledner, Shanahan and Dietrich",14,140,4.59,6,4,1619,32,23097
Handcrafted Metal Bike,Ferry Inc,61,104,3.54,13,10,1531,93,19099
Unbranded Frozen Hat,Flatley - Lebsack,89,134,3.56,0,13,902,141,17013
Generic Wooden Tuna,"Carter, Kemmer and Berge",72,126,4.34,7,4,360,142,22612
Handcrafted Rubber Mouse,"Konopelski, Rice and Kozey",85,142,4.75,4,10,267,123,17759
Sleek Wooden Car,Kunze - Windler,79,51,4.05,1,13,1144,165,21941
Intelligent Metal Car,Mitchell - Haag,24,189,4.41,1,13,1879,164,17886
Incredible Metal Hat,Okuneva Group,83,2,3.69,1,4,583,167,24726
Fantastic Frozen Fish,Rosenbaum Inc,87,20,4.51,6,10,1319,189,23590
Ergonomic Soft Soap,Bartoletti - Kerluke,11,177,4.96,3,10,1529,32,22306
Unbranded Steel Car,Turner Group,81,79,4.42,1,4,1929,18,21674
Tasty Frozen Cheese,Skiles LLC,26,84,4,13,13,216,40,23217
Small Granite Tuna,Russel - Kuphal,78,193,4.88,2,10,1253,186,12875
Generic Steel Tuna,Flatley LLC,61,143,4.02,7,4,711,112,21726
Small Fresh Chicken,Ullrich Group,47,76,4.14,10,13,2147,0,13948
Unbranded Cotton Towels,Dickinson Group,20,81,4.03,7,4,1299,167,16248
Refined Steel Mouse,Hettinger LLC,72,124,3.64,4,13,2283,185,24705
Generic Plastic Mouse,"Harber, Runolfsson and Dietrich",29,121,4.14,13,4,1005,180,21465
Awesome Soft Computer,Hackett Inc,59,95,4.75,6,13,656,142,21149
